usage: simulate_mutations.py [-h] [--fasta FASTA] [--record-id RECORD_ID]
                             [--mutations MUTATIONS] [--samples SAMPLES]
                             [--seed SEED] [--protein-fasta PROTEIN_FASTA]
                             [--mutations-csv MUTATIONS_CSV]
                             [--preview-aa PREVIEW_AA]
                             [--annotation ANNOTATION]
                             [--transition-weight TRANSITION_WEIGHT]
                             [--transversion-weight TRANSVERSION_WEIGHT]
                             [--hotspot-cpg-weight HOTSPOT_CPG_WEIGHT]
                             [--feature-weight IDENTIFIANT=MULTIPLICATEUR]
                             [--selection-strength SELECTION_STRENGTH]
                             [--codon-usage-weight CODON_USAGE_WEIGHT]
                             [--indel-probability INDEL_PROBABILITY]
                             [--indel-max-codons INDEL_MAX_CODONS]
                             [--indel-proofreading INDEL_PROOFREADING]
simulate_mutations.py: error: unrecognized arguments: --critical-csv results/tp53/mutations_critiques.csv --critical-fasta results/tp53/mutations_critiques.fasta --mutations-log results/tp53/mutations.log
